23418,1,1.7789786278844583e-05
23337,2,3.5579572557689166e-05
23391,2,3.5579572557689166e-05
23045,26,0.0004625344432499591
23390,4,7.115914511537833e-05
23389,4,7.115914511537833e-05
23074,1,1.7789786278844583e-05
23388,1,1.7789786278844583e-05
23419,28,0.0004981140158076483
23380,4,7.115914511537833e-05
23416,6,0.00010673871767306749
23400,2,3.5579572557689166e-05
23422,2,3.5579572557689166e-05
21810,156,0.002775206659499755
23607,50,0.0008894893139422291
23434,13,0.00023126722162497955
23058,32,0.0005692731609230267
23420,6,0.00010673871767306749
23402,11,0.00019568764906729042
23406,1,1.7789786278844583e-05
23113,2,3.5579572557689166e-05
85049B,1,1.7789786278844583e-05
85049g,4759,0.08466159290102138
23119,1,1.7789786278844583e-05
23379,30,0.0005336935883653375
23112,1,1.7789786278844583e-05
85185B,94,0.0016722399102113907
35598C,3,5.3369358836533746e-05
23393,4,7.115914511537833e-05
23110,12,0.00021347743534613499
23503,13,0.00023126722162497955
23371,17,0.0003024263667403579
23493,2,3.5579572557689166e-05
23520,67,0.0011919156806825869
23511,6,0.00010673871767306749
23510,4,7.115914511537833e-05
23513,4,7.115914511537833e-05
35598B,880,0.015655011925383232
84875D,11,0.00019568764906729042
23515,6,0.00010673871767306749
23042,56,0.0009962280316152966
20678,4,7.115914511537833e-05
22599,148,0.002632888369268998
23370,4,7.115914511537833e-05
23517,9,0.00016010807650960126
23512,1,1.7789786278844583e-05
23650,11,0.00019568764906729042
23518,24,0.00042695487069226997
90074,1,1.7789786278844583e-05
23405,147,0.0026150985829901537
23519,110,0.001956876490672904
23461,627,0.011154195996835554
23466,3,5.3369358836533746e-05
23469,3,5.3369358836533746e-05
23484,1,1.7789786278844583e-05
23117,3,5.3369358836533746e-05
23471,2,3.5579572557689166e-05
23470,5,8.894893139422291e-05
23524,51,0.0009072791002210736
23535,6499,0.11561582102621094
72816,2301,0.04093429822762138
23542,830,0.014765522611441003
23372,40,0.0007115914511537833
23545,75,0.0013342339709133436
23543,28,0.0004981140158076483
23268,192,0.0034156389655381598
23514,7,0.00012452850395191207
23264,7581,0.13486436977992078
23541,83,0.0014765522611441004
23528,209,0.003718065332278517
23500,3,5.3369358836533746e-05
23465,4,7.115914511537833e-05
23501,1,1.7789786278844583e-05
23526,87,0.0015477114062594785
23507,9,0.00016010807650960126
23502,11,0.00019568764906729042
23116,1,1.7789786278844583e-05
79157V,9,0.00016010807650960126
90189A,2,3.5579572557689166e-05
23540,76,0.0013520237571921882
23111,83,0.0014765522611441004
23509,9,0.00016010807650960126
23448,12,0.00021347743534613499
23505,42,0.0007471710237114725
23115,10,0.00017789786278844583
85115B,3,5.3369358836533746e-05
23504,50,0.0008894893139422291
90073,1,1.7789786278844583e-05
23382,1,1.7789786278844583e-05
23660,526,0.00935742758267225
23564,1,1.7789786278844583e-05
23516,65,0.0011563361081248977
72802A,54,0.0009606484590576074
23490,1,1.7789786278844583e-05
23453,1861,0.03310679226492977
72802B,1772,0.0315235012861126
23463,7,0.00012452850395191207
23446,144,0.00256172922415362
23467,6,0.00010673871767306749
23494,126,0.002241513071134417
23579,10,0.00017789786278844583
23506,3,5.3369358836533746e-05
90070,9,0.00016010807650960126
23702,4,7.115914511537833e-05
23558,146,0.002597308796711309
23480,8,0.00014231829023075667
23481,1,1.7789786278844583e-05
23489,6,0.00010673871767306749
23486,3,5.3369358836533746e-05
23473,76,0.0013520237571921882
23482,24,0.00042695487069226997
23479,2,3.5579572557689166e-05
23462,1,1.7789786278844583e-05
23499,50,0.0008894893139422291
23483,13,0.00023126722162497955
23468,20,0.00035579572557689165
23553,8,0.00014231829023075667
23485,1,1.7789786278844583e-05
23487,2,3.5579572557689166e-05
23556,6,0.00010673871767306749
23570,24,0.00042695487069226997
23569,2,3.5579572557689166e-05
23305,24,0.00042695487069226997
23447,144,0.00256172922415362
23460,5,8.894893139422291e-05
23491,2,3.5579572557689166e-05
23300,324,0.005763890754345645
23474,1,1.7789786278844583e-05
23566,5,8.894893139422291e-05
23492,13,0.00023126722162497955
23554,6,0.00010673871767306749
23582,13362,0.2377071242579213
23595,5,8.894893139422291e-05
22087,6,0.00010673871767306749
82613A,1,1.7789786278844583e-05
21578,16,0.00028463658046151333
22687,2,3.5579572557689166e-05
23568,9,0.00016010807650960126
22683,211,0.003753644904836207
21579,143,0.0025439394378747753
23302,1009,0.01794989435535418
82613c,55,0.000978438245336452
22689,1,1.7789786278844583e-05
23565,24,0.00042695487069226997
23472,7,0.00012452850395191207
23476,73,0.0012986543983556545
23114,1,1.7789786278844583e-05
35600A,1,1.7789786278844583e-05
21174,71,0.0012630748257979653
21172,3359,0.05975589211063895
23497,13,0.00023126722162497955
22686,4,7.115914511537833e-05
23303,36,0.000640432306038405
23495,1,1.7789786278844583e-05
23555,74,0.001316444184634499
23477,24,0.00042695487069226997
23508,68,0.0012097054669614317
22684,140,0.0024905700790382418
21192,96,0.0017078194827690799
46000U,10,0.00017789786278844583
23496,83,0.0014765522611441004
23544,53,0.0009428586727787628
47016,2,3.5579572557689166e-05
47503A,57,0.0010140178178941412
23691,50,0.0008894893139422291
23571,1,1.7789786278844583e-05
23133,34,0.0006048527334807158
22680,1,1.7789786278844583e-05
21191,490,0.008716995276633844
21640,839,0.014925630687950605
23475,4,7.115914511537833e-05
90069,2,3.5579572557689166e-05
21628,5,8.894893139422291e-05
85054,30,0.0005336935883653375
84465,1,1.7789786278844583e-05
23567,3,5.3369358836533746e-05
23681,1577,0.028054492961737905
23523,238,0.00423396913436501
79161A,2,3.5579572557689166e-05
23016,25,0.00044474465697111456
23695,110,0.001956876490672904
47503H,31,0.0005514833746441821
23598,679,0.012079264883335472
22685,1,1.7789786278844583e-05
35954,24,0.00042695487069226997
35953,1733,0.03082969962123766
23464,1,1.7789786278844583e-05
17191A,4,7.115914511537833e-05
23697,48,0.0008539097413845399
20765,57,0.0010140178178941412
23694,5,8.894893139422291e-05
17012F,14,0.00024905700790382414
22681,2,3.5579572557689166e-05
17012D,362,0.006439902632941738
90052,2,3.5579572557689166e-05
23442,12,0.00021347743534613499
23449,12,0.00021347743534613499
85019B,15,0.00026684679418266874
23018,24,0.00042695487069226997
23428,5,8.894893139422291e-05
23430,2,3.5579572557689166e-05
23429,8,0.00014231829023075667
85231G,1,1.7789786278844583e-05
85107,374,0.006653380068287873
85106,139,0.002472780292759397
20757,63,0.0011207565355672085
90075,5,8.894893139422291e-05
21937,50,0.0008894893139422291
21930,1693,0.03011810817008388
23440,144,0.00256172922415362
23498,84,0.001494342047422945
23557,57,0.0010140178178941412
23441,10,0.00017789786278844583
22682,10,0.00017789786278844583
23552,49,0.0008716995276633845
23576,32,0.0005692731609230267
23560,2,3.5579572557689166e-05
23575,4,7.115914511537833e-05
21816,55,0.000978438245336452
23578,16,0.00028463658046151333
23227,117,0.002081404994624816
23562,12,0.00021347743534613499
23561,50,0.0008894893139422291
23692,74,0.001316444184634499
85135C,48,0.0008539097413845399
23478,37,0.0006582220923172495
84876B,66,0.0011741258944037425
23141,48,0.0008539097413845399
90103,2,3.5579572557689166e-05
23843,80995,1.440883739655017
